"","call","input.parm","AvLik","Code","ID"
"109","result.17.11",-2.024,111.170768616109,"L",112
"110","result.18.11",-2.023,111.284284594928,"L",112
"111","result.19.11",-2.022,111.284285849664,"L",112
"112","result.20.11",-2.021,111.284285849663,"L",112
"113","result.21.1",-2.02,111.284286757549,"L",112
"114","result.22.1",-2.019,111.284273070519,"L",112
"115","result.23.1",-2.018,126.310102499257,"L",112
"116","result.24.1",-2.017,127.557396684628,"L",112
"117","result.25.1",-2.016,116.266444825826,"L",112
"118","result.26.1",-2.015,120.0889933997,"L",112
"119","result.27.1",-2.014,114.367824589835,"L",112
"120","result.28.1",-2.013,114.636572118149,"L",112
"121","result.29.1",-2.012,114.892799187355,"L",112
"122","result.30.1",-2.011,114.900713206652,"L",112
"123","result.31.1",-2.01,114.900700473211,"L",112
"124","result.112",-2.027,93.8763911685132,"F",126
"125","result.212",-2.0269,93.8762124331234,"F",126
"126","result.312",-2.0268,93.8762124331264,"F",126
"127","result.43",-2.0267,93.4902709196003,"F",126
"128","result.52",-2.0266,93.4902709196003,"F",126
"129","result.62",-2.0265,93.4902709196003,"F",126
"130","result.72",-2.0264,93.4902709196003,"F",126
"131","result.82",-2.0263,93.4902709196003,"F",126
"132","result.92",-2.0262,93.4902709196003,"F",126
"133","result.102",-2.0261,93.4902709239786,"F",126
"134","result.113",-2.026,93.4902709239786,"F",126
"135","result.122",-2.0259,93.487441679607,"F",126
"136","result.132",-2.0258,97.3636947277009,"F",126
"137","result.142",-2.0257,97.3636947277009,"F",126
"138","result.152",-2.0256,97.5042933503885,"F",126
"139","result.162",-2.0255,97.569058148739,"F",126
"140","result.172",-2.0254,97.569058148739,"F",126
"141","result.182",-2.0253,97.6055423621896,"F",126
"142","result.192",-2.0252,97.6055423621896,"F",126
"143","result.202",-2.0251,97.6055423621896,"F",126
"144","result.213",-2.025,97.6055423621896,"F",126
"145","result.1.12",-2.04,96.6074526291711,"L",126
"146","result.2.12",-2.039,97.1554472892584,"L",126
"147","result.3.12",-2.038,97.1540172249805,"L",126
"148","result.4.12",-2.037,97.1540172249803,"L",126
"149","result.5.12",-2.036,97.1554018588378,"L",126
"150","result.6.12",-2.035,99.0116596612245,"L",126
"151","result.7.12",-2.034,98.9046564843732,"L",126
"152","result.8.12",-2.033,106.170673559159,"L",126
"153","result.9.12",-2.032,92.9783716410195,"L",126
"154","result.10.12",-2.031,83.7224823259757,"L",126
"155","result.11.12",-2.03,103.555558333724,"L",126
"156","result.12.12",-2.029,93.8762142632131,"L",126
"157","result.13.12",-2.028,93.8763911742932,"L",126
"158","result.14.12",-2.027,93.8763911685132,"L",126
"159","result.15.12",-2.026,93.4902709239786,"L",126
"160","result.16.12",-2.025,97.6055423621896,"L",126
"161","result.17.12",-2.024,94.4102615636571,"L",126
"162","result.18.12",-2.023,95.5791302964799,"L",126
"163","result.19.12",-2.022,95.5548250217507,"L",126
"164","result.20.12",-2.021,95.5548250230111,"L",126
"165","result.21.11",-2.02,95.5778728813743,"L",126
"166","result.222",-2.019,95.5790757390141,"L",126
"167","result.232",-2.018,102.060228624438,"L",126
"168","result.242",-2.017,91.2903192909214,"L",126
"169","result.252",-2.016,98.7947611307671,"L",126
"170","result.262",-2.015,95.6674071742935,"L",126
"171","result.272",-2.014,93.272645084238,"L",126
"172","result.282",-2.013,100.081717268949,"L",126
"173","result.292",-2.012,106.582255049384,"L",126
"174","result.302",-2.011,107.171344455816,"L",126
"175","result.313",-2.01,107.184534356184,"L",126
"176","result.114",-2.219,108.412348187567,"F",141
"177","result.214",-2.2189,108.412348187567,"F",141
"178","result.314",-2.2188,108.412348187567,"F",141
"179","result.44",-2.2187,108.412348187567,"F",141
"180","result.53",-2.2186,108.412348187567,"F",141
"181","result.63",-2.2185,108.412348187567,"F",141
"182","result.73",-2.2184,108.412348187567,"F",141
"183","result.83",-2.2183,108.412348187567,"F",141
"184","result.93",-2.2182,108.412348187567,"F",141
"185","result.103",-2.2181,108.412348187567,"F",141
"186","result.115",-2.218,108.412348187567,"F",141
"187","result.123",-2.2179,108.412348187567,"F",141
"188","result.133",-2.2178,103.976162824544,"F",141
"189","result.143",-2.2177,103.976162824544,"F",141
"190","result.153",-2.2176,103.976162824544,"F",141
"191","result.163",-2.2175,103.976162824544,"F",141
"192","result.173",-2.2174,103.976162824544,"F",141
"193","result.183",-2.2173,103.976162824544,"F",141
"194","result.193",-2.2172,103.988073189307,"F",141
"195","result.203",-2.2171,103.988073189307,"F",141
"196","result.215",-2.217,103.988073189307,"F",141
"197","result.223",-2.2169,112.258772111346,"F",141
"198","result.233",-2.2168,112.258772111346,"F",141
"199","result.243",-2.2167,110.677150679356,"F",141
"200","result.253",-2.2166,110.677150679356,"F",141
"201","result.263",-2.2165,110.677150679356,"F",141
"202","result.273",-2.2164,110.677150679356,"F",141
"203","result.283",-2.2163,110.677150679356,"F",141
"204","result.293",-2.2162,110.677150679356,"F",141
"205","result.303",-2.2161,110.677150679356,"F",141
"206","result.315",-2.216,110.677150679356,"F",141
"207","result.321",-2.2159,103.588478444307,"F",141
"208","result.331",-2.2158,103.588478444307,"F",141
"209","result.341",-2.2157,103.588478444307,"F",141
"210","result.351",-2.2156,112.263470800655,"F",141
"211","result.361",-2.2155,112.263478665441,"F",141
"212","result.371",-2.2154,112.263478665441,"F",141
"213","result.381",-2.2153,121.104094052031,"F",141
"214","result.391",-2.2152,124.326757028683,"F",141
"215","result.401",-2.2151,124.326757028683,"F",141
"216","result.411",-2.215,124.326757028683,"F",141
"217","result.1.13",-2.23,109.645848112045,"L",141
"218","result.2.13",-2.229,107.421702435314,"L",141
"219","result.3.13",-2.228,117.455808495486,"L",141
"220","result.4.13",-2.227,111.87039117903,"L",141
"221","result.5.13",-2.226,111.870403897772,"L",141
"222","result.6.13",-2.225,112.242690521322,"L",141
"223","result.7.13",-2.224,115.172247937507,"L",141
"224","result.8.13",-2.223,114.10292821608,"L",141
"225","result.9.13",-2.222,104.944881498795,"L",141
"226","result.10.13",-2.221,104.944881663904,"L",141
"227","result.11.13",-2.22,102.986593902335,"L",141
"228","result.12.13",-2.219,108.412348187567,"L",141
"229","result.13.13",-2.218,108.412348187567,"L",141
"230","result.14.13",-2.217,103.988073189307,"L",141
"231","result.15.13",-2.216,110.677150679356,"L",141
"232","result.16.13",-2.215,124.326757028683,"L",141
"233","result.17.13",-2.214,110.027299696096,"L",141
"234","result.18.13",-2.213,107.584263667686,"L",141
"235","result.19.13",-2.212,117.136322121135,"L",141
"236","result.20.13",-2.211,108.238463919945,"L",141
"237","result.21.12",-2.21,106.41867099837,"L",141
"238","result.22.11",-2.209,109.086751604437,"L",141
"239","result.23.11",-2.208,114.866113446285,"L",141
"240","result.24.11",-2.207,112.115638061697,"L",141
"241","result.25.11",-2.206,100.286663548617,"L",141
"242","result.26.11",-2.205,127.334279829067,"L",141
"243","result.27.11",-2.204,118.303056500193,"L",141
"244","result.28.11",-2.203,107.075424346492,"L",141
"245","result.29.11",-2.202,112.276909639552,"L",141
"246","result.30.11",-2.201,112.276909639552,"L",141
"247","result.31.11",-2.2,121.467975857863,"L",141
"248","result.32.1",-2.199,113.701071289059,"L",141
"249","result.33.1",-2.198,116.815075122337,"L",141
"250","result.34.1",-2.197,116.043679861503,"L",141
"251","result.35.1",-2.196,118.421330338632,"L",141
"252","result.36.1",-2.195,115.263565365186,"L",141
"253","result.37.1",-2.194,119.909727281429,"L",141
"254","result.38.1",-2.193,127.455199607762,"L",141
"255","result.39.1",-2.192,127.455199607762,"L",141
"256","result.40.1",-2.191,124.98978694589,"L",141
"257","result.41.1",-2.19,107.128131230088,"L",141
